fish_name,trophy_weight,super_trophy_weight,max_weight,rarity
瓦拉姆白鲑,1500,2500,2490,0
白化鲃鱼,8000,12000,11343,2
白化鲇鱼,100000,200000,89178,0
白北鲑,25000,30000,25510,0
白斑红点鲑,10000,14000,14802,0
白斑角鲨,7000,10000,11627,0
白眼欧鳊,600,900,1043,0
白鲑鱼,15000,25000,23264,0
皱鳃鲨,50000,70000,85309,2
真柱白鮭,1200,1600,1657,0
短头梭鲃,13000,18000,20995,1
短角大杜父鱼,3000,4000,4994,0
石斑鱼,60000,75000,85543,1
秋白鲑,3000,4000,4272,0
穆松白鲑,6000,9000,10252,0
竹刀鱼,600,750,997,0
粉鲑,3000,4000,5016,0
红大麻哈鱼,4500,6000,6384,0
红白锦鲤,25000,35000,36827,2
红鳍鱼,1500,2000,2349,0
细鳞鲑,5500,7000,6766,0
绯写锦鲤,25000,35000,24083,2
绵鳚,900,1300,1492,0
绿青鳕,19000,25000,31892,0
美洲红点鲑,5000,7600,9510,0
胡瓜鱼,130,200,249,0
花狼鱼,17000,22000,27902,0
花羔红点斑鲑,7500,10000,11817,0
花鲇,5000,7000,7058,0
茴鱼,3200,5500,5641,0
草鱼,28000,40000,48872,0
莱文氏红点鲑,1600,2100,2312,0
莱芒湖白鲑,3000,5000,4959,0
葛氏鲈塘鳢,400,700,797,0
董氏须鳅,60,80,96,0
蒙古红鲌,2500,3200,3563,0
蓝鳕,900,1200,1491,0
藍魣鱈,25000,35000,44939,0
虹鳟,10000,13000,13028,0
蚝白,300,370,424,0
裸腹鲟,50000,70000,53636,1
西伯利亚小体鲟,9000,14000,14638,1
西伯利亚杜父鱼,45,55,51,0
西西伯利亚茴鱼,2000,2500,2595,0
诸子鲦,4000,7000,7497,0
贝加尔白鲑,6000,7000,8072,0
贝加尔雅罗鱼,250,390,403,0
贻贝,130,150,172,0
赤梢鱼,8000,13000,13813,0
达氏鳇,500000,1000000,411243,2
里海七鳃鳗,150,200,119,2
里海拟鲤,500,800,827,0
里海西鲱,250,340,342,0
里海鲑鱼,30000,50000,47236,1
金丁鱥,4000,6000,6890,1
金鲫,1800,2900,3495,0
鈍頭鳐,11000,14000,17738,0
钓𩽾𩾌,35000,45000,58914,1
银鲫,1900,3200,3998,0
银鲷鱼,800,1200,1394,0
银鳟鱼,5500,7000,7390,0
镜鲤,25000,40000,49848,0
镜鲤(人面鲤),25000,40000,45261,2
镜鲤(白化),25000,40000,37679,2
长体西鯡,650,900,1018,0
长吻梅花鲈,250,350,447,1
长吻黄盖鲽,3000,4000,4995,0
长拟庸鰈,4000,5000,6133,0
闪光鲟,50000,70000,75747,1
雅罗鱼,250,390,426,0
雷氏七鳃鳗,40,9999999,37,2
青蛙,190,250,299,0
青鳕,11000,14000,17958,0
食用蟹,1800,2200,2584,1
马舌鲽,25000,32000,39728,1
马苏大麻哈鱼,5000,6500,7925,0
马苏鱼,6500,8000,9561,1
驼背太阳鱼,450,600,658,0
驼背白鲑,4500,6000,5441,0
高白鲑,3000,4000,4373,0
魣鳕,30000,40000,46403,1
鲈鱼,1600,2700,3413,0
鲑粗壮红点鲑,5000,7600,8474,0
鲢鱼,25000,40000,49048,0
鲤鲫,3000,4000,4997,0
鲽鱼,4500,5500,6992,0
鳗鱼,4000,7500,7433,0
鳙鱼,30000,45000,59586,0
鳞鲤(人面鲤),20000,30000,38652,1
鳞鲤(白化),20000,30000,32651,2
鳟鱼,3000,5000,6193,0
鸣海浅黄锦鲤,25000,35000,28416,2
黄斑红点鲑,10000,14000,12331,0
黑口红点鲑,3000,4500,5736,1
黑尾叉牙七鳃鳗,40,9999999,33,2
黑库图拟鲤,5500,7500,8002,1
黑海欧洲鰉,500000,1000000,285503,2
黑海欧白鱼,500,700,771,0
黑牛胭脂鱼,15000,20000,18630,0
黑白鲑,3500,5000,5655,0
黑线鳕,11000,13000,16970,0
黑背西鲱,1200,1700,1993,0
黑长鲳,24000,29000,39741,1
黑鲩,28000,40000,45294,1
鼠鲨,140000,200000,216514,1
